id,name_zh,name_en,name_bn,category_group,category,parent_site,division,district,upazila_or_thana,latitude,longitude,address,description_zh,opening_hours,ticket_price,best_season,transport,contact,website,image_url,source_urls,source_type,verification_status,last_verified,notes
BD-POI-0001,孙德尔本斯,Sundarbans,সুন্দরবন,历史文化,Mangrove forest / World Heritage,,Khulna,"Khulna, Bagerhat, Satkhira",,21.7500000,88.7500000,,"Sundarbans位于孟加拉国Khulna大区的Khulna, Bagerhat, Satkhira，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Sun_in_Sunderbans.jpg,https://beautifulbangladesh.gov.bd/ | https://whc.unesco.org/en/list/798 | https://rsis.ramsar.org/RISapp/files/RISrep/BD560RIS.pdf | https://www.wikidata.org/wiki/Q4526,Bangladesh Tourism Board directory | specific authoritative source | Wikidata,景点级权威来源已核实；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0002,六十圆顶清真寺,Sixty Dome Mosque,ষাট গম্বুজ মসজিদ,宗教与考古,Mosque / World Heritage,Historic Mosque City of Bagerhat,Khulna,Bagerhat,Bagerhat Sadar,22.6745000,89.7418200,,Sixty Dome Mosque位于孟加拉国Khulna大区的Bagerhat，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Sixty_Dome_Mosque%2CBagerhat.jpg,https://beautifulbangladesh.gov.bd/ | https://whc.unesco.org/en/list/321 | https://www.wikidata.org/wiki/Q2834259,Bangladesh Tourism Board directory | specific authoritative source | Wikidata,景点级权威来源已核实；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0003,,Khan Jahan Ali's Tomb,,历史文化,Historic mausoleum,,Khulna,Bagerhat,Bagerhat Sadar,22.6609351,89.7583993,,Khan Jahan Ali's Tomb位于孟加拉国Khulna大区的Bagerhat，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.6609351&mlon=89.7583993#map=15/22.6609351/89.7583993,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0004,,Shilaidaha Kuthibari,,历史文化,Historic house / museum,,Khulna,Kushtia,Kumarkhali,23.9197559,89.2200005,,Shilaidaha Kuthibari位于孟加拉国Khulna大区的Kushtia，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.9197559&mlon=89.2200005#map=15/23.9197559/89.2200005,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0005,,Lalon Shah's Shrine,,历史文化,Cultural heritage,,Khulna,Kushtia,Kumarkhali,,,,Lalon Shah's Shrine位于孟加拉国Khulna大区的Kushtia，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0006,,Mujibnagar Memorial Complex,,博物馆与纪念地,Memorial,,Khulna,Meherpur,Mujibnagar,23.6694950,88.6033211,,Mujibnagar Memorial Complex位于孟加拉国Khulna大区的Meherpur，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.669495&mlon=88.6033211#map=15/23.669495/88.6033211,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0007,,Michael Madhusudan Dutt Memorial House,,历史文化,Historic house / museum,,Khulna,Jashore,Keshabpur,22.8191838,89.1634768,,Michael Madhusudan Dutt Memorial House位于孟加拉国Khulna大区的Jashore，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.8191838&mlon=89.1634768#map=15/22.8191838/89.1634768,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0008,,Hardinge Bridge,,历史文化,Historic bridge,,"Rajshahi, Khulna","Pabna, Kushtia","Ishwardi, Bheramara",24.0704094,89.0388379,,"Hardinge Bridge位于孟加拉国Rajshahi, Khulna大区的Pabna, Kushtia，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.supremecourt.gov.bd/resources/documents/2157381_WritPetitionNo.7030of2022.pdf | https://www.openstreetmap.org/?mlat=24.0704094&mlon=89.0388379#map=15/24.0704094/89.0388379,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0009,,Paharpur Buddhist Monastery,,历史文化,Archaeological site / World Heritage,,Rajshahi,Naogaon,Badalgachhi,,,,Paharpur Buddhist Monastery位于孟加拉国Rajshahi大区的Naogaon，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://whc.unesco.org/en/list/322,Bangladesh Tourism Board directory | specific authoritative source,景点级权威来源已核实；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0010,,Mahasthangarh,,历史文化,Archaeological site,,Rajshahi,Bogura,Shibganj,24.9515878,89.3516137,,Mahasthangarh位于孟加拉国Rajshahi大区的Bogura，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.9515878&mlon=89.3516137#map=15/24.9515878/89.3516137,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0011,,Puthia Temple Complex,,宗教与考古,Temple complex,Puthia,Rajshahi,Rajshahi,Puthia,,,,Puthia Temple Complex位于孟加拉国Rajshahi大区的Rajshahi，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0012,,Puthia Rajbari,,历史文化,Palace,Puthia,Rajshahi,Rajshahi,Puthia,24.3616756,88.8364576,,Puthia Rajbari位于孟加拉国Rajshahi大区的Rajshahi，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.3616756&mlon=88.8364576#map=15/24.3616756/88.8364576,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0013,,Bagha Mosque,,宗教与考古,Historic mosque,,Rajshahi,Rajshahi,Bagha,24.1960601,88.8394571,,Bagha Mosque位于孟加拉国Rajshahi大区的Rajshahi，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.1960601&mlon=88.8394571#map=15/24.1960601/88.8394571,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0014,,Choto Sona Mosque,,宗教与考古,Historic mosque,,Rajshahi,Chapainawabganj,Shibganj,,,,Choto Sona Mosque位于孟加拉国Rajshahi大区的Chapainawabganj，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0015,,Kusumba Mosque,,宗教与考古,Historic mosque,,Rajshahi,Naogaon,Manda,24.7557248,88.6867454,,Kusumba Mosque位于孟加拉国Rajshahi大区的Naogaon，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.7557248&mlon=88.6867454#map=15/24.7557248/88.6867454,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0016,,Varendra Research Museum,,博物馆与纪念地,Museum,,Rajshahi,Rajshahi,Boalia,24.3670593,88.5924937,,Varendra Research Museum位于孟加拉国Rajshahi大区的Rajshahi，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.3670593&mlon=88.5924937#map=15/24.3670593/88.5924937,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0017,,Natore Rajbari,,历史文化,Palace,,Rajshahi,Natore,Natore Sadar,24.4200054,88.9915369,,Natore Rajbari位于孟加拉国Rajshahi大区的Natore，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.4200054&mlon=88.9915369#map=15/24.4200054/88.9915369,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0018,,Uttara Ganabhaban,,历史文化,Palace / heritage,,Rajshahi,Natore,Natore Sadar,24.4400361,89.0097352,,Uttara Ganabhaban位于孟加拉国Rajshahi大区的Natore，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.4400361&mlon=89.0097352#map=15/24.4400361/89.0097352,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0019,,"Rabindra Kachharibari, Patisar",,历史文化,Historic house,,Rajshahi,Naogaon,Atrai,,,,"Rabindra Kachharibari, Patisar位于孟加拉国Rajshahi大区的Naogaon，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0020,,Chalan Beel,,河流湖泊与湿地,Wetland,,Rajshahi,"Natore, Pabna, Sirajganj",,24.6616409,88.9314890,,"Chalan Beel位于孟加拉国Rajshahi大区的Natore, Pabna, Sirajganj，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.6616409&mlon=88.931489#map=15/24.6616409/88.931489,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0021,,Kantajew Temple,,宗教与考古,Historic temple,,Rangpur,Dinajpur,Kaharole,,,,Kantajew Temple位于孟加拉国Rangpur大区的Dinajpur，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0022,,Ramsagar National Park,,河流湖泊与湿地,National park / reservoir,,Rangpur,Dinajpur,Dinajpur Sadar,25.5545733,88.6256084,,Ramsagar National Park位于孟加拉国Rangpur大区的Dinajpur，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=25.5545733&mlon=88.6256084#map=15/25.5545733/88.6256084,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0023,,Tajhat Palace,,历史文化,Palace / museum,,Rangpur,Rangpur,Rangpur Sadar,,,,Tajhat Palace位于孟加拉国Rangpur大区的Rangpur，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0024,,Nilsagar,,河流湖泊与湿地,Lake,,Rangpur,Nilphamari,Nilphamari Sadar,,,,Nilsagar位于孟加拉国Rangpur大区的Nilphamari，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0025,,Teesta Barrage,,山地与瀑布,Barrage / viewpoint,,Rangpur,"Lalmonirhat, Nilphamari","Hatibandha, Dimla",26.1787234,89.0516703,,"Teesta Barrage位于孟加拉国Rangpur大区的Lalmonirhat, Nilphamari，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.lalmonirhat.gov.bd/en/site/tourist_spot/oWYp-%E0%A6%A4%E0%A6%BF%E0%A6%B8%E0%A7%8D%E0%A6%A4%E0%A6%BE-%E0%A6%AC%E0%A7%8D%E0%A6%AF%E0%A6%BE%E0%A6%B0%E0%A7%87%E0%A6%9C-%E0%A6%93-%E0%A6%85%E0%A6%AC%E0%A6%B8%E0%A6%B0--%E0%A6%B0%E0%A7%87%E0%A6%B8%E0%A7%8D%E0%A6%9F-%E0%A6%B9%E0%A6%BE%E0%A6%89%E0%A6%9C | https://www.openstreetmap.org/?mlat=26.1787234&mlon=89.0516703#map=15/26.1787234/89.0516703,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0026,,Bhitargarh,,历史文化,Archaeological site,,Rangpur,Panchagarh,Panchagarh Sadar,26.4434484,88.6126783,,Bhitargarh位于孟加拉国Rangpur大区的Panchagarh，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=26.4434484&mlon=88.6126783#map=15/26.4434484/88.6126783,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0027,,Tetulia Dak Bungalow and Picnic Corner,,山地与瀑布,Landscape / viewpoint,,Rangpur,Panchagarh,Tetulia,,,,Tetulia Dak Bungalow and Picnic Corner位于孟加拉国Rangpur大区的Panchagarh，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0028,,Sitakot Vihara,,历史文化,Archaeological site,,Rangpur,Dinajpur,Nawabganj,25.4141965,89.0515339,,Sitakot Vihara位于孟加拉国Rangpur大区的Dinajpur，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=25.4141965&mlon=89.0515339#map=15/25.4141965/89.0515339,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0029,,Begum Rokeya Memorial,,博物馆与纪念地,Memorial / museum,,Rangpur,Rangpur,Mithapukur,,,,Begum Rokeya Memorial位于孟加拉国Rangpur大区的Rangpur，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0030,,Lalbagh Fort,,历史文化,Historic fort,,Dhaka,Dhaka,Lalbagh,23.7188430,90.3881528,,Lalbagh Fort位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.718843&mlon=90.3881528#map=15/23.718843/90.3881528,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0031,阿赫桑曼济勒,Ahsan Manzil,আহসান মঞ্জিল,历史文化,Palace / museum,,Dhaka,Dhaka,Kotwali,23.7086111,90.4061111,,Ahsan Manzil位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/DJI_0760_%28_Ahsan_Manzil%29.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q402937,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
