id,name_zh,name_en,name_bn,category_group,category,parent_site,division,district,upazila_or_thana,latitude,longitude,address,description_zh,opening_hours,ticket_price,best_season,transport,contact,website,image_url,source_urls,source_type,verification_status,last_verified,notes
BD-POI-0032,,Bangladesh National Parliament House,,博物馆与纪念地,Modern architecture,,Dhaka,Dhaka,Sher-e-Bangla Nagar,23.7622884,90.3785482,,Bangladesh National Parliament House位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.7622884&mlon=90.3785482#map=15/23.7622884/90.3785482,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0033,孟加拉国烈士纪念碑,Jatiyo Smriti Soudho,জাতীয় স্মৃতিসৌধ,博物馆与纪念地,National memorial,,Dhaka,Dhaka,Savar,23.9113000,90.2547000,,National Martyrs' Memorial位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/National_Martyrs%E2%80%99_Memorial_08.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q3351595,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0034,,Central Shaheed Minar,কেন্দ্রীয় শহীদ মিনার,博物馆与纪念地,National memorial,,Dhaka,Dhaka,Shahbag,23.7272114,90.3966368,,Central Shaheed Minar位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Chattogram_Central_Shaheed_Minar_-_3.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q31727164 | https://www.openstreetmap.org/?mlat=23.7272114&mlon=90.3966368#map=15/23.7272114/90.3966368,Bangladesh Tourism Board directory | Wikidata | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0035,孟加拉国国家博物馆,Bangladesh National Museum,বাংলাদেশ জাতীয় জাদুঘর,博物馆与纪念地,Museum,,Dhaka,Dhaka,Shahbag,23.7375500,90.3941000,,Bangladesh National Museum位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/DG_91_-_09_NATIONAL_MUSEUM_DHAKA_IMG_31782.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q51876,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0036,,Liberation War Museum,,博物馆与纪念地,Museum,,Dhaka,Dhaka,Sher-e-Bangla Nagar,23.7755648,90.3694298,,Liberation War Museum位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://liberationwarmuseumbd.org/page/contact-us | https://www.openstreetmap.org/?mlat=23.7755648&mlon=90.3694298#map=15/23.7755648/90.3694298,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0037,,Dhakeshwari Temple,,宗教与考古,Temple,,Dhaka,Dhaka,Lalbagh,,,,Dhakeshwari Temple位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0038,,Baitul Mukarram,,宗教与考古,National mosque,,Dhaka,Dhaka,Paltan,23.7294725,90.4126170,,Baitul Mukarram位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.7294725&mlon=90.412617#map=15/23.7294725/90.412617,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0039,,"Armenian Church, Dhaka",,宗教与考古,Historic church,,Dhaka,Dhaka,Bangshal,23.7124780,90.4020955,,"Armenian Church, Dhaka位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.712478&mlon=90.4020955#map=15/23.712478/90.4020955,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0040,,Star Mosque,,宗教与考古,Historic mosque,,Dhaka,Dhaka,Bangshal,,,,Star Mosque位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0041,,Curzon Hall,,历史文化,Historic architecture,,Dhaka,Dhaka,Shahbag,23.7273259,90.4019331,,Curzon Hall位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.7273259&mlon=90.4019331#map=15/23.7273259/90.4019331,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0042,,Suhrawardy Udyan,,历史文化,Historic park,,Dhaka,Dhaka,Shahbag,23.7327140,90.3984349,,Suhrawardy Udyan位于孟加拉国Dhaka大区的Dhaka，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.732714&mlon=90.3984349#map=15/23.732714/90.3984349,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0043,,Sonargaon,,历史文化,Historic city,,Dhaka,Narayanganj,Sonargaon,23.6614824,90.4566585,,Sonargaon位于孟加拉国Dhaka大区的Narayanganj，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.6614824&mlon=90.4566585#map=15/23.6614824/90.4566585,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0044,,Panam City,,历史文化,Historic urban site,Sonargaon,Dhaka,Narayanganj,Sonargaon,23.6560211,90.6041447,,Panam City位于孟加拉国Dhaka大区的Narayanganj，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.6560211&mlon=90.6041447#map=15/23.6560211/90.6041447,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0045,,Goaldi Mosque,,宗教与考古,Historic mosque,Sonargaon,Dhaka,Narayanganj,Sonargaon,23.6565143,90.5934713,,Goaldi Mosque位于孟加拉国Dhaka大区的Narayanganj，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.6565143&mlon=90.5934713#map=15/23.6565143/90.5934713,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0046,,Baliati Palace,,历史文化,Palace,,Dhaka,Manikganj,Saturia,23.9947000,90.0424000,,Baliati Palace位于孟加拉国Dhaka大区的Manikganj，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.9947&mlon=90.0424#map=15/23.9947/90.0424,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0047,,Idrakpur Fort,,历史文化,Historic fort,,Dhaka,Munshiganj,Munshiganj Sadar,23.5473343,90.5340103,,Idrakpur Fort位于孟加拉国Dhaka大区的Munshiganj，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.5473343&mlon=90.5340103#map=15/23.5473343/90.5340103,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0048,,Bhawal National Park,,森林公园与保护区,National park,,Dhaka,Gazipur,Gazipur Sadar,24.0920791,90.4195134,,Bhawal National Park位于孟加拉国Dhaka大区的Gazipur，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.0920791&mlon=90.4195134#map=15/24.0920791/90.4195134,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0049,,Madhupur National Park,,森林公园与保护区,National park,,Dhaka,Tangail,Madhupur,24.6899099,90.0945101,,Madhupur National Park位于孟加拉国Dhaka大区的Tangail，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.6899099&mlon=90.0945101#map=15/24.6899099/90.0945101,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0050,,Atia Mosque,,宗教与考古,Historic mosque,,Dhaka,Tangail,Delduar,,,,Atia Mosque位于孟加拉国Dhaka大区的Tangail，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0051,,Wari-Bateshwar ruins,,历史文化,Archaeological site,,Dhaka,Narsingdi,Belabo,,,,Wari-Bateshwar ruins位于孟加拉国Dhaka大区的Narsingdi，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0052,,Cox's Bazar Beach,,海滩与岛屿,Sea beach,,Chattogram,Cox's Bazar,Cox's Bazar Sadar,21.4280668,91.9705337,,Cox's Bazar Beach位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=21.4280668&mlon=91.9705337#map=15/21.4280668/91.9705337,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0053,,Inani Beach,,海滩与岛屿,Sea beach,,Chattogram,Cox's Bazar,Ukhia,,,,Inani Beach位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0054,,Himchari National Park,,山地与瀑布,National park / waterfall,,Chattogram,Cox's Bazar,"Cox's Bazar Sadar, Ramu",21.3535035,92.0475261,,Himchari National Park位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://bforest.gov.bd/pages/static-pages/6922dfd3933eb65569e242f5 | https://www.openstreetmap.org/?mlat=21.3535035&mlon=92.0475261#map=15/21.3535035/92.0475261,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0055,,Saint Martin's Island,,海滩与岛屿,Island / coral beach,,Chattogram,Cox's Bazar,Teknaf,20.6113055,92.3270104,,Saint Martin's Island位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=20.6113055&mlon=92.3270104#map=15/20.6113055/92.3270104,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0056,,Chhera Island,,海滩与岛屿,Island,Saint Martin's Island,Chattogram,Cox's Bazar,Teknaf,,,,Chhera Island位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0057,,Sonadia Island,,海滩与岛屿,Island / beach,,Chattogram,Cox's Bazar,Maheshkhali,21.4975174,91.8720995,,Sonadia Island位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=21.4975174&mlon=91.8720995#map=15/21.4975174/91.8720995,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0058,,Maheshkhali Island,,宗教与考古,Island / temple,,Chattogram,Cox's Bazar,Maheshkhali,,,,Maheshkhali Island位于孟加拉国Chattogram大区的Cox's Bazar，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0059,,Patenga Beach,,海滩与岛屿,Sea beach,,Chattogram,Chattogram,Patenga,22.2344444,91.7922552,,Patenga Beach位于孟加拉国Chattogram大区的Chattogram，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.2344444&mlon=91.7922552#map=15/22.2344444/91.7922552,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0060,,Foy's Lake,,河流湖泊与湿地,Lake,,Chattogram,Chattogram,Khulshi,22.3733736,91.7926043,,Foy's Lake位于孟加拉国Chattogram大区的Chattogram，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.3733736&mlon=91.7926043#map=15/22.3733736/91.7926043,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0061,,Sitakunda Botanical Garden and Eco-Park,,森林公园与保护区,Eco-park,,Chattogram,Chattogram,Sitakunda,22.6027525,91.6728564,,Sitakunda Botanical Garden and Eco-Park位于孟加拉国Chattogram大区的Chattogram，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.6027525&mlon=91.6728564#map=15/22.6027525/91.6728564,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0062,,Chandranath Hill,,宗教与考古,Hill / temple,,Chattogram,Chattogram,Sitakunda,,,,Chandranath Hill位于孟加拉国Chattogram大区的Chattogram，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0063,,Khoiyachora Waterfall,,山地与瀑布,Waterfall,,Chattogram,Chattogram,Mirsharai,,,,Khoiyachora Waterfall位于孟加拉国Chattogram大区的Chattogram，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
