id,name_zh,name_en,name_bn,category_group,category,parent_site,division,district,upazila_or_thana,latitude,longitude,address,description_zh,opening_hours,ticket_price,best_season,transport,contact,website,image_url,source_urls,source_type,verification_status,last_verified,notes
BD-POI-0064,,Sajek Valley,,山地与瀑布,Hill landscape,,Chattogram,Rangamati,Baghaichhari,23.3909219,92.2855054,,Sajek Valley位于孟加拉国Chattogram大区的Rangamati，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.3909219&mlon=92.2855054#map=15/23.3909219/92.2855054,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0065,,Kaptai Lake,,河流湖泊与湿地,Lake,,Chattogram,Rangamati,Kaptai,22.7595350,92.2760725,,Kaptai Lake位于孟加拉国Chattogram大区的Rangamati，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.759535&mlon=92.2760725#map=15/22.759535/92.2760725,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0066,,Shuvolong Waterfall,,山地与瀑布,Waterfall,,Chattogram,Rangamati,Barkal,22.7131076,92.2490544,,Shuvolong Waterfall位于孟加拉国Chattogram大区的Rangamati，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.7131076&mlon=92.2490544#map=15/22.7131076/92.2490544,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0067,,"Nilgiri, Bandarban",,山地与瀑布,Hill viewpoint,,Chattogram,Bandarban,Ruma,,,,"Nilgiri, Bandarban位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://bhdc.gov.bd/site/page/bc5994c3-24fe-438f-91e1-c76dd05d367f/,Bangladesh Tourism Board directory | specific authoritative source,景点级权威来源已核实；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0068,,Nilachal,,山地与瀑布,Hill viewpoint,,Chattogram,Bandarban,Bandarban Sadar,,,,Nilachal位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0069,,Boga Lake,,山地与瀑布,Mountain lake,,Chattogram,Bandarban,Ruma,21.9803262,92.4701232,,Boga Lake位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=21.9803262&mlon=92.4701232#map=15/21.9803262/92.4701232,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0070,喬克拉頓峰,Keokradong,কেওক্রাডং,山地与瀑布,Mountain,,Chattogram,Bandarban,Ruma,21.9499300,92.5144100,,Keokradong位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Keokradong_Top.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q1515977,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0071,,Nafakhum Waterfall,,山地与瀑布,Waterfall,,Chattogram,Bandarban,Thanchi,21.7201570,92.5336332,,Nafakhum Waterfall位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=21.720157&mlon=92.5336332#map=15/21.720157/92.5336332,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0072,,Amiakhum Waterfall,আমিয়াখুম জলপ্রপাত,山地与瀑布,Waterfall,,Chattogram,Bandarban,Thanchi,21.7766777,92.5488836,,Amiakhum Waterfall位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Amiakhum_Waterfall.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q55232299,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0073,班多爾班金佛寺,Buddha Dhatu Jadi,বুদ্ধ ধাতু জাদি,宗教与考古,Buddhist temple,,Chattogram,Bandarban,Bandarban Sadar,22.2231095,92.1977168,,Buddha Dhatu Jadi位于孟加拉国Chattogram大区的Bandarban，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Buddha_Dhatu_Jadi_05.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q4984151,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0074,,Mainamati Buddhist ruins,,历史文化,Archaeological site,,Chattogram,Cumilla,Cumilla Adarsha Sadar,,,,Mainamati Buddhist ruins位于孟加拉国Chattogram大区的Cumilla，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0075,舍羅般寺,Shalban Vihara,শালবন বৌদ্ধ বিহার,历史文化,Archaeological site,Mainamati Buddhist ruins,Chattogram,Cumilla,Cumilla Sadar Dakshin,23.4262340,91.1372098,,Shalban Vihara位于孟加拉国Chattogram大区的Cumilla，在本数据集中归为“历史文化”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,https://commons.wikimedia.org/wiki/Special:FilePath/Shalvan_Vihara_%2815108060312%29.jpg,https://beautifulbangladesh.gov.bd/ | https://www.wikidata.org/wiki/Q7487152,Bangladesh Tourism Board directory | Wikidata,旅游局目录匹配；Wikidata坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0076,,Mainamati War Cemetery,,博物馆与纪念地,War cemetery,,Chattogram,Cumilla,Cumilla Adarsha Sadar,23.4871131,91.1119299,,Mainamati War Cemetery位于孟加拉国Chattogram大区的Cumilla，在本数据集中归为“博物馆与纪念地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=23.4871131&mlon=91.1119299#map=15/23.4871131/91.1119299,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0077,,Nijhum Dwip,,海滩与岛屿,Island / national park,,Chattogram,Noakhali,Hatiya,22.0411779,90.9806930,,Nijhum Dwip位于孟加拉国Chattogram大区的Noakhali，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=22.0411779&mlon=90.980693#map=15/22.0411779/90.980693,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0078,,Ratargul Swamp Forest,,森林公园与保护区,Freshwater swamp forest,,Sylhet,Sylhet,Gowainghat,25.0121062,91.9229271,,Ratargul Swamp Forest位于孟加拉国Sylhet大区的Sylhet，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=25.0121062&mlon=91.9229271#map=15/25.0121062/91.9229271,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0079,,Jaflong,,山地与瀑布,River / hill landscape,,Sylhet,Sylhet,Gowainghat,25.1729658,92.0202881,,Jaflong位于孟加拉国Sylhet大区的Sylhet，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=25.1729658&mlon=92.0202881#map=15/25.1729658/92.0202881,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0080,,Bichanakandi,,河流湖泊与湿地,River / stone landscape,,Sylhet,Sylhet,Gowainghat,,,,Bichanakandi位于孟加拉国Sylhet大区的Sylhet，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0081,,Lalakhal,,河流湖泊与湿地,River landscape,,Sylhet,Sylhet,Jaintiapur,25.1165275,92.1841912,,Lalakhal位于孟加拉国Sylhet大区的Sylhet，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=25.1165275&mlon=92.1841912#map=15/25.1165275/92.1841912,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0082,,Shrine of Shah Jalal,,宗教与考古,Religious shrine,,Sylhet,Sylhet,Sylhet Sadar,,,,Shrine of Shah Jalal位于孟加拉国Sylhet大区的Sylhet，在本数据集中归为“宗教与考古”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0083,,Lawachara National Park,,森林公园与保护区,National park,,Sylhet,Moulvibazar,Kamalganj,24.3292272,91.7879335,,Lawachara National Park位于孟加拉国Sylhet大区的Moulvibazar，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.3292272&mlon=91.7879335#map=15/24.3292272/91.7879335,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0084,,Madhabkunda Waterfall,,山地与瀑布,Waterfall / eco-park,,Sylhet,Moulvibazar,Barlekha,,,,Madhabkunda Waterfall位于孟加拉国Sylhet大区的Moulvibazar，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0085,,Madhabpur Lake,,河流湖泊与湿地,Lake / tea estate,,Sylhet,Moulvibazar,Kamalganj,24.2810440,91.8173266,,Madhabpur Lake位于孟加拉国Sylhet大区的Moulvibazar，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.281044&mlon=91.8173266#map=15/24.281044/91.8173266,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0086,,Hakaluki Haor,,河流湖泊与湿地,Wetland / haor,,Sylhet,"Moulvibazar, Sylhet","Barlekha, Kulaura, Juri, Golapganj, Fenchuganj",,,,"Hakaluki Haor位于孟加拉国Sylhet大区的Moulvibazar, Sylhet，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。",,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0087,,Baikka Beel,,河流湖泊与湿地,Wetland sanctuary,,Sylhet,Moulvibazar,Sreemangal,24.3501994,91.6993087,,Baikka Beel位于孟加拉国Sylhet大区的Moulvibazar，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.3501994&mlon=91.6993087#map=15/24.3501994/91.6993087,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0088,,Hum Hum Waterfall,,山地与瀑布,Waterfall,,Sylhet,Moulvibazar,Kamalganj,24.1677322,91.9119568,,Hum Hum Waterfall位于孟加拉国Sylhet大区的Moulvibazar，在本数据集中归为“山地与瀑布”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.1677322&mlon=91.9119568#map=15/24.1677322/91.9119568,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0089,,Satchari National Park,,森林公园与保护区,National park,,Sylhet,Habiganj,Chunarughat,24.1341444,91.4427973,,Satchari National Park位于孟加拉国Sylhet大区的Habiganj，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=24.1341444&mlon=91.4427973#map=15/24.1341444/91.4427973,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0090,,Rema-Kalenga Wildlife Sanctuary,,森林公园与保护区,Wildlife sanctuary,,Sylhet,Habiganj,Chunarughat,,,,Rema-Kalenga Wildlife Sanctuary位于孟加拉国Sylhet大区的Habiganj，在本数据集中归为“森林公园与保护区”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,全年；通常11月至次年3月天气较舒适,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/,Bangladesh Tourism Board directory,旅游局目录匹配；坐标待补,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0091,,Tanguar Haor,,河流湖泊与湿地,Ramsar wetland,,Sylhet,Sunamganj,"Tahirpur, Madhyanagar",25.0720888,91.3928538,,Tanguar Haor位于孟加拉国Sylhet大区的Sunamganj，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://rsis.ramsar.org/RISapp/files/RISrep/BD1031RIS.pdf | https://www.openstreetmap.org/?mlat=25.0720888&mlon=91.3928538#map=15/25.0720888/91.3928538,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0092,,Kuakata Beach,,海滩与岛屿,Sea beach,,Barishal,Patuakhali,Kalapara,21.8130846,90.1226475,,Kuakata Beach位于孟加拉国Barishal大区的Patuakhali，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.openstreetmap.org/?mlat=21.8130846&mlon=90.1226475#map=15/21.8130846/90.1226475,Bangladesh Tourism Board directory | OpenStreetMap Photon,旅游局目录匹配；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0093,,Fatrar Char,,海滩与岛屿,Mangrove forest / beach,,Barishal,Barguna,Taltali,21.8953601,90.0581278,,Fatrar Char位于孟加拉国Barishal大区的Barguna，在本数据集中归为“海滩与岛屿”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,旱季（约11月至次年3月）,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://taltali.barguna.gov.bd/pages/static-pages/6978a7a235ce18e1c0674ea1 | https://www.openstreetmap.org/?mlat=21.8953601&mlon=90.0581278#map=15/21.8953601/90.0581278,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
BD-POI-0094,,Bhimruli Floating Guava Market,,河流湖泊与湿地,River market / cultural landscape,,Barishal,Jhalokati,Jhalokati Sadar,22.7137533,90.1628405,,Bhimruli Floating Guava Market位于孟加拉国Barishal大区的Jhalokati，在本数据集中归为“河流湖泊与湿地”。开放、通行和许可信息可能随季节或管理政策变化，出行前应向主管部门复核。,,,雨季至雨季后（约6–11月）；出行前核实水位与安全情况,出发前通过当地旅游部门或地图服务核实路线,,,,https://beautifulbangladesh.gov.bd/ | https://www.jhalakathi.gov.bd/en/site/tourist_spot/%E0%A6%AD%E0%A6%BF%E0%A6%AE%E0%A6%B0%E0%A7%81%E0%A6%B2%E0%A7%80-%E0%A6%AA%E0%A7%87%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A6%BE-%E0%A6%AC%E0%A6%BE%E0%A6%97%E0%A6%BE%E0%A6%A8-%E0%A6%93-%E0%A6%AD%E0%A6%BE%E0%A6%B8%E0%A6%AE%E0%A6%BE%E0%A6%A8-%E0%A6%AA%E0%A7%87%E0%A7%9F%E0%A6%BE%E0%A6%B0%E0%A6%BE-%E0%A6%AC%E0%A6%BE%E0%A6%9C%E0%A6%BE%E0%A6%B0 | https://www.openstreetmap.org/?mlat=22.7137533&mlon=90.1628405#map=15/22.7137533/90.1628405,Bangladesh Tourism Board directory | specific authoritative source | OpenStreetMap Photon,景点级权威来源已核实；OSM坐标自动匹配（待人工复核）,2026-07-11,开放时间、门票和通行许可具有时效性，未获可靠来源时留空。
